자치구,행정동,전이확률,1위원인,1위SHAP,2위원인,2위SHAP,3위원인,3위SHAP
종로구,평창동,0.8865,최근인프라,2.3952,인프라밀도,1.6594,독거비율,0.6743
종로구,혜화동,0.8831,최근인프라,2.5311,인프라밀도,1.8259,독거비율,0.6255
중구,약수동,0.8777,고립변화(22→23),1.3399,최근인프라,1.2645,인프라밀도,0.7385
중구,청구동,0.8603,최근인프라,2.2924,인프라밀도,1.7424,독거비율,0.6473
용산구,후암동,0.8414,고립변화(22→23),1.3406,고립수준(외출↓),1.0967,최근인프라,1.0656
용산구,원효로2동,0.8408,최근인프라,2.2838,인프라밀도,1.7808,독거비율,0.5166
용산구,이촌1동,0.8352,최근인프라,2.0281,인프라밀도,1.3227,고립수준(외출↓),0.7106
용산구,보광동,0.8346,최근인프라,1.3679,고립변화(22→23),1.1716,독거비율,0.8061
용산구,청파동,0.8123,최근인프라,2.5155,인프라밀도,1.7202,독거비율,0.6138
용산구,한강로동,0.8099,최근인프라,1.9813,인프라밀도,1.5299,고립수준(외출↓),0.5443
용산구,한남동,0.7995,최근인프라,2.3843,인프라밀도,1.262,고립수준(외출↓),0.7364
성동구,왕십리2동,0.7728,고립수준(외출↓),1.1485,최근인프라,0.9274,고립변화(22→23),0.683
성동구,마장동,0.7658,이동수준,1.0302,고립수준(외출↓),0.7265,고립변화(22→23),0.7057
성동구,행당2동,0.7292,최근인프라,2.1828,인프라밀도,1.4326,고립수준(외출↓),0.7878
성동구,성수1가1동,0.7267,고립수준(외출↓),1.0931,최근인프라,0.9114,인프라밀도,0.7281
성동구,성수1가2동,0.7002,최근인프라,1.5951,인프라밀도,1.2632,독거비율,0.65
성동구,성수2가1동,0.695,최근인프라,2.0827,인프라밀도,1.1757,고립수준(외출↓),0.5462
성동구,송정동,0.6921,이동수준,0.9075,최근인프라,0.7829,고립변화(22→23),0.5918
성동구,용답동,0.6774,고립수준(외출↓),1.2605,이동수준,0.9795,인프라밀도,0.6269
성동구,왕십리도선동,0.6742,최근인프라,1.7912,인프라밀도,1.5444,고립수준(외출↓),0.3861
성동구,금호2·3가동,0.6598,최근인프라,1.4516,인프라밀도,0.805,고립변화(22→23),0.7043
성동구,옥수동,0.6559,최근인프라,1.0997,고립수준(외출↓),0.8347,인프라밀도,0.8315
광진구,화양동,0.6556,고립수준(외출↓),1.1314,최근인프라,0.9062,인프라밀도,0.7751
광진구,군자동,0.6456,최근인프라,0.9163,고립변화(22→23),0.8595,인프라밀도,0.6162
광진구,중곡1동,0.6452,최근인프라,1.5944,인프라밀도,0.829,독거비율,0.5206
광진구,중곡2동,0.6017,고립수준(외출↓),1.3864,이동수준,1.1341,최근인프라,0.528
광진구,중곡3동,0.5978,고립변화(22→23),1.4082,최근인프라,0.599,고립수준(외출↓),0.4472
광진구,중곡4동,0.5902,최근인프라,2.0884,인프라밀도,1.3329,고립수준(외출↓),0.6769
광진구,구의1동,0.584,최근인프라,2.2998,인프라밀도,1.6027,고립수준(외출↓),0.3529
광진구,구의2동,0.565,최근인프라,1.5058,인프라밀도,0.7842,독거비율,0.7409
광진구,구의3동,0.5621,최근인프라,1.8727,인프라밀도,1.0998,고립수준(외출↓),0.7029
광진구,광장동,0.5388,고립변화(22→23),1.0989,이동수준,1.0524,고립수준(외출↓),0.9778
광진구,자양1동,0.5357,최근인프라,1.3954,인프라밀도,1.0423,고립수준(외출↓),0.3413
광진구,자양2동,0.5247,고립변화(22→23),0.8542,고립수준(외출↓),0.7758,최근인프라,0.6205
광진구,자양3동,0.4785,고립수준(외출↓),1.0517,최근인프라,0.8092,인프라밀도,0.5316
광진구,자양4동,0.4668,고립변화(22→23),0.898,고립수준(외출↓),0.8551,최근인프라,0.5746
동대문구,휘경1동,0.4127,최근인프라,1.9355,인프라밀도,1.6386,독거비율,-0.44
동대문구,휘경2동,0.3877,이동수준,0.886,최근인프라,0.6414,고립수준(외출↓),0.5261
동대문구,청량리동,0.3833,이동수준,1.2194,고립수준(외출↓),1.0561,최근인프라,-0.4309
동대문구,용신동,0.3089,이동수준,0.9877,고립수준(외출↓),0.8137,최근인프라,0.4822
동대문구,제기동,0.2905,최근인프라,1.8681,인프라밀도,1.2557,고립수준(외출↓),0.4674
동대문구,전농1동,0.2858,최근인프라,0.9887,고립변화(22→23),0.6241,인프라밀도,0.5498
동대문구,전농2동,0.2515,최근인프라,1.4669,인프라밀도,0.9555,인구규모,-0.8507
동대문구,답십리2동,0.2431,최근인프라,1.1197,인프라밀도,0.9438,고립수준(외출↓),0.6217
동대문구,장안1동,0.2325,최근인프라,1.7259,인프라밀도,1.03,인구규모,-0.8377
동대문구,장안2동,0.2284,고립변화(22→23),0.6276,최근인프라,0.5342,인프라밀도,0.3916
동대문구,이문1동,0.2182,최근인프라,1.8338,인프라밀도,1.418,독거비율,-0.4551
동대문구,이문2동,0.2118,최근인프라,1.4247,인프라밀도,0.9358,고립수준(외출↓),0.1805
동대문구,답십리1동,0.2094,최근인프라,1.1076,고립변화(22→23),0.6663,인프라밀도,0.6266
중랑구,면목2동,0.1922,고립변화(22→23),0.9443,최근인프라,0.8576,고립수준(외출↓),-0.5951
중랑구,면목4동,0.1911,최근인프라,2.0647,인프라밀도,1.2579,인구규모,-0.7915
중랑구,면목7동,0.1895,최근인프라,0.7172,고립변화(22→23),0.5976,고립수준(외출↓),0.5868
중랑구,상봉1동,0.1835,최근인프라,0.8671,고립수준(외출↓),0.6092,이동수준,-0.4507
중랑구,상봉2동,0.1779,고립변화(22→23),0.9427,최근인프라,0.6321,고립수준(외출↓),0.6148
중랑구,중화1동,0.1681,최근인프라,0.7647,인프라밀도,0.4595,이동수준,0.3601
중랑구,중화2동,0.1602,최근인프라,0.6598,고립수준(외출↓),0.6353,인프라밀도,0.4818
중랑구,묵1동,0.1576,고립수준(외출↓),0.7749,최근인프라,0.7365,인프라밀도,0.475
중랑구,묵2동,0.1523,최근인프라,1.4016,인프라밀도,0.7759,독거비율,0.4195
중랑구,망우3동,0.1498,고립수준(외출↓),1.0226,이동수준,0.7629,인구규모,-0.6548
중랑구,신내1동,0.1462,고립수준(외출↓),1.0249,이동수준,0.846,고립변화(22→23),0.7599
중랑구,신내2동,0.1459,고립수준(외출↓),0.6114,배달의존수준,0.4412,최근인프라,0.4359
중랑구,면목본동,0.1428,최근인프라,1.4018,인프라밀도,0.7098,이동수준,-0.2759
중랑구,면목3·8동,0.1409,최근인프라,0.9743,인프라밀도,0.7219,고립변화(22→23),-0.4525
중랑구,망우본동,0.1371,최근인프라,1.4087,인프라밀도,0.9561,고립변화(22→23),-0.3977
성북구,돈암1동,0.1367,최근인프라,1.2719,인프라밀도,0.6458,이동수준,-0.3964
성북구,돈암2동,0.1271,최근인프라,1.3022,인프라밀도,0.6629,이동변화(22→23),-0.3811
성북구,정릉1동,0.126,최근인프라,0.8453,인프라밀도,0.5965,이동수준,0.2505
성북구,정릉2동,0.1257,고립변화(22→23),0.9888,최근인프라,-0.5883,고립수준(외출↓),0.5876
성북구,정릉3동,0.1241,이동수준,0.731,배달의존수준,0.4072,고립변화(22→23),-0.3853
성북구,정릉4동,0.1238,고립수준(외출↓),0.8322,고립변화(22→23),0.6902,최근인프라,0.4927
성북구,길음1동,0.1163,최근인프라,1.0049,고립수준(외출↓),0.8032,인프라밀도,0.4667
성북구,길음2동,0.115,최근인프라,1.2477,인프라밀도,0.9563,인구규모,-0.7898
성북구,월곡1동,0.1126,최근인프라,1.1217,인프라밀도,0.8369,고립수준(외출↓),0.5089
성북구,월곡2동,0.1111,최근인프라,0.9895,고립변화(22→23),0.6805,인프라밀도,0.5841
성북구,장위1동,0.1078,최근인프라,0.913,이동수준,0.6255,인프라밀도,0.53
성북구,장위2동,0.1016,최근인프라,1.2691,고립수준(외출↓),-1.0655,인프라밀도,0.8296
성북구,장위3동,0.0986,최근인프라,0.9605,인프라밀도,0.5947,고립수준(외출↓),-0.319
성북구,성북동,0.0976,최근인프라,1.0694,인프라밀도,0.6219,이동변화(22→23),-0.413
성북구,삼선동,0.0968,이동수준,0.5773,최근인프라,0.44,이동변화(22→23),-0.3808
성북구,종암동,0.0954,최근인프라,0.6895,이동변화(22→23),-0.4233,배달변화(22→23),0.3101
성북구,석관동,0.0938,고립수준(외출↓),1.1174,이동수준,0.8044,최근인프라,-0.6039
강북구,번1동,0.0925,최근인프라,0.7643,인프라밀도,0.4583,독거비율,0.2633
강북구,번2동,0.0912,고립수준(외출↓),0.8511,최근인프라,-0.6654,배달의존수준,0.3686
강북구,번3동,0.0882,최근인프라,1.384,인프라밀도,0.7521,고립수준(외출↓),-0.545
강북구,수유1동,0.087,최근인프라,1.5152,인프라밀도,0.7915,고립수준(외출↓),-0.5131
강북구,수유2동,0.0866,이동수준,0.6468,고립수준(외출↓),0.5535,최근인프라,0.5066
강북구,수유3동,0.0846,고립수준(외출↓),0.6827,최근인프라,0.4127,고립변화(22→23),-0.2783
강북구,삼양동,0.0782,이동수준,0.6605,최근인프라,0.4512,이동변화(22→23),-0.3031
강북구,미아동,0.0769,고립변화(22→23),1.0566,최근인프라,-0.6303,고립수준(외출↓),0.4832
강북구,송중동,0.076,최근인프라,1.0643,인프라밀도,0.8637,고립수준(외출↓),0.4278
강북구,송천동,0.0758,이동수준,0.6811,고립변화(22→23),-0.4549,최근인프라,0.312
강북구,삼각산동,0.0737,고립변화(22→23),0.6843,이동변화(22→23),-0.5001,최근인프라,0.4932
강북구,우이동,0.0732,고립변화(22→23),0.8935,이동수준,0.5681,최근인프라,-0.5461
강북구,인수동,0.0728,최근인프라,1.1826,고립수준(외출↓),-0.9747,인프라밀도,0.8477
도봉구,쌍문1동,0.0719,이동수준,0.9643,최근인프라,0.3522,독거비율,0.2213
도봉구,쌍문2동,0.0707,최근인프라,0.7486,고립변화(22→23),0.5206,이동변화(22→23),-0.4859
도봉구,쌍문3동,0.0685,고립변화(22→23),0.7609,고립수준(외출↓),0.7345,최근인프라,-0.7194
도봉구,쌍문4동,0.0674,이동수준,0.6716,최근인프라,0.3935,고립변화(22→23),-0.2821
도봉구,방학1동,0.0643,최근인프라,0.6995,인프라밀도,0.4952,고립변화(22→23),-0.3991
도봉구,방학2동,0.0613,최근인프라,0.7224,인프라밀도,0.5629,고립수준(외출↓),0.448
도봉구,방학3동,0.0608,고립수준(외출↓),0.78,이동수준,-0.2953,최근인프라,0.2635
도봉구,창1동,0.0604,최근인프라,0.4425,고립수준(외출↓),0.4057,인구규모,0.2494
도봉구,창2동,0.0595,최근인프라,1.1407,고립수준(외출↓),-0.9146,인프라밀도,0.7055
도봉구,창3동,0.0592,인프라밀도,0.6122,최근인프라,0.5948,이동변화(22→23),-0.3192
도봉구,창4동,0.0584,고립수준(외출↓),0.9335,최근인프라,-0.6634,이동수준,0.5052
도봉구,창5동,0.0572,이동수준,0.7823,고립수준(외출↓),0.7102,최근인프라,-0.5812
도봉구,도봉1동,0.0567,이동수준,0.5936,고립변화(22→23),-0.4246,이동변화(22→23),-0.3886
도봉구,도봉2동,0.0549,이동수준,0.7758,최근인프라,0.3337,고립수준(외출↓),-0.2477
노원구,월계1동,0.054,고립수준(외출↓),0.6206,이동수준,0.5577,이동변화(22→23),-0.4852
노원구,월계2동,0.0537,이동수준,0.4742,고립변화(22→23),-0.3947,최근인프라,0.3448
노원구,월계3동,0.0533,최근인프라,-0.8945,고립수준(외출↓),0.6514,고립변화(22→23),0.4425
노원구,공릉2동,0.0524,고립수준(외출↓),-1.3441,고립변화(22→23),0.7261,최근인프라,0.5372
노원구,하계1동,0.0515,이동수준,0.9326,인구규모,-0.3762,최근인프라,0.3616
노원구,하계2동,0.0511,고립변화(22→23),0.8314,최근인프라,-0.6268,이동수준,0.6085
노원구,중계본동,0.0508,최근인프라,-0.675,고립변화(22→23),0.607,고립수준(외출↓),0.5766
노원구,중계1동,0.0501,최근인프라,-0.6986,고립수준(외출↓),0.5097,인프라밀도,-0.4131
노원구,중계4동,0.0497,고립수준(외출↓),0.9887,최근인프라,-0.7109,인프라밀도,-0.3884
노원구,상계1동,0.0495,이동수준,0.8058,최근인프라,0.3733,고립변화(22→23),-0.3287
노원구,상계2동,0.0469,고립수준(외출↓),0.6333,독거비율,-0.4376,최근인프라,0.414
노원구,상계5동,0.0442,최근인프라,0.9356,이동변화(22→23),-0.4877,고립수준(외출↓),-0.4624
노원구,상계8동,0.0431,고립수준(외출↓),-0.9426,최근인프라,0.8916,인프라밀도,0.5749
노원구,상계9동,0.0399,고립수준(외출↓),-1.3211,최근인프라,0.7235,인프라밀도,0.551
노원구,상계10동,0.0398,고립수준(외출↓),0.7333,최근인프라,-0.7155,고립변화(22→23),0.6035
노원구,상계3·4동,0.0396,고립수준(외출↓),0.5146,최근인프라,0.326,이동수준,-0.2731
노원구,상계6·7동,0.0385,이동수준,0.7573,최근인프라,-0.4493,독거변화(22→23),0.3038
노원구,중계2·3동,0.0384,최근인프라,1.0368,고립수준(외출↓),-0.7414,이동변화(22→23),-0.4584
노원구,공릉1동,0.0382,고립수준(외출↓),-0.5017,이동수준,0.4352,이동변화(22→23),-0.4219
은평구,녹번동,0.0373,인프라밀도,0.4469,고립수준(외출↓),0.4292,독거비율,-0.3706
은평구,불광1동,0.0372,이동수준,0.6667,고립변화(22→23),-0.4522,최근인프라,0.4358
은평구,갈현1동,0.0364,고립수준(외출↓),-0.7775,이동수준,0.508,최근인프라,0.4544
은평구,갈현2동,0.0344,이동수준,0.7132,최근인프라,-0.5736,고립수준(외출↓),0.3891
은평구,구산동,0.034,고립수준(외출↓),0.6883,독거비율,-0.5939,최근인프라,0.4657
은평구,대조동,0.0328,최근인프라,0.3194,이동수준,-0.2497,인구규모,0.2354
은평구,응암1동,0.0328,최근인프라,0.5119,독거비율,-0.479,인프라밀도,0.3559
은평구,응암2동,0.0322,고립수준(외출↓),0.5299,독거비율,-0.4385,최근인프라,0.3543
은평구,신사1동,0.0321,고립수준(외출↓),0.3159,고립변화(22→23),-0.3,최근인프라,0.2498
은평구,신사2동,0.0287,고립수준(외출↓),0.8061,최근인프라,-0.7207,이동수준,0.3976
은평구,증산동,0.0285,고립수준(외출↓),0.8021,최근인프라,-0.7878,인프라밀도,-0.3981
은평구,수색동,0.0282,이동변화(22→23),-0.5124,최근인프라,0.5025,고립수준(외출↓),-0.4768
은평구,진관동,0.0276,최근인프라,-0.622,인프라밀도,-0.425,고립수준(외출↓),0.3975
은평구,불광2동,0.0269,이동수준,1.1376,인구규모,-0.5142,최근인프라,-0.5013
은평구,응암3동,0.0266,이동수준,0.9267,최근인프라,-0.6409,인프라밀도,-0.2912
은평구,역촌동,0.0258,이동수준,0.46,이동변화(22→23),-0.4297,최근인프라,0.2855
서대문구,천연동,0.0258,이동수준,0.6029,이동변화(22→23),-0.3771,독거비율,0.1891
서대문구,홍제1동,0.0256,독거비율,-0.5481,최근인프라,0.4892,인프라밀도,0.3649
서대문구,홍제3동,0.0256,최근인프라,-0.7376,고립수준(외출↓),0.4953,인프라밀도,-0.3411
서대문구,홍제2동,0.0254,독거비율,-0.3831,고립수준(외출↓),0.3326,이동수준,-0.2854
서대문구,홍은1동,0.0251,고립수준(외출↓),-1.1675,최근인프라,0.9754,인프라밀도,0.504
서대문구,홍은2동,0.0241,최근인프라,0.741,인프라밀도,0.5705,독거비율,-0.5224
서대문구,남가좌2동,0.0226,고립수준(외출↓),-0.238,독거변화(22→23),0.1994,인구규모,-0.1981
서대문구,북가좌1동,0.022,최근인프라,0.4304,고립수준(외출↓),-0.3898,고립변화(22→23),-0.313
서대문구,북가좌2동,0.022,최근인프라,0.7404,독거비율,-0.4935,인프라밀도,0.4443
서대문구,충현동,0.0215,최근인프라,0.5067,인프라밀도,0.4636,독거비율,-0.4196
서대문구,연희동,0.0205,최근인프라,-0.8828,고립변화(22→23),0.5882,고립수준(외출↓),0.533
마포구,용강동,0.02,고립수준(외출↓),-0.4152,고립변화(22→23),-0.36,최근인프라,0.3283
마포구,염리동,0.02,이동수준,0.7977,최근인프라,-0.5036,고립수준(외출↓),-0.3962
마포구,신수동,0.0198,최근인프라,0.3416,고립수준(외출↓),-0.3016,이동수준,-0.2821
마포구,서교동,0.0195,고립수준(외출↓),-1.0803,최근인프라,0.7535,이동수준,0.5931
마포구,합정동,0.0193,최근인프라,-0.7523,인프라밀도,-0.4265,이동수준,0.3227
마포구,망원1동,0.0189,최근인프라,-0.6754,인프라밀도,-0.3287,고립수준(외출↓),0.2789
마포구,망원2동,0.0186,최근인프라,0.3299,고립수준(외출↓),-0.2392,인구규모,-0.2361
마포구,연남동,0.0184,독거비율,-0.3877,인구규모,0.2873,이동수준,-0.2759
마포구,성산1동,0.0181,최근인프라,0.8928,고립수준(외출↓),-0.6204,이동변화(22→23),-0.4689
마포구,성산2동,0.0179,최근인프라,-0.5678,독거변화(22→23),0.3528,인프라밀도,-0.3203
마포구,상암동,0.0178,최근인프라,-0.7784,고립변화(22→23),0.4831,인프라밀도,-0.4429
마포구,도화동,0.0171,독거비율,-0.3723,고립수준(외출↓),0.2992,이동수준,-0.2896
마포구,서강동,0.0169,고립수준(외출↓),0.7229,최근인프라,-0.7152,인프라밀도,-0.3173
마포구,공덕동,0.0161,최근인프라,-0.774,인프라밀도,-0.4514,고립수준(외출↓),0.3264
마포구,아현동,0.0159,최근인프라,-0.7989,고립수준(외출↓),0.6909,이동수준,-0.3802
양천구,목1동,0.0156,최근인프라,-0.9016,고립변화(22→23),0.4551,이동수준,-0.4072
양천구,목2동,0.0154,독거비율,-0.5075,최근인프라,0.4513,이동수준,-0.3119
양천구,목3동,0.0149,고립수준(외출↓),0.757,최근인프라,-0.7456,인프라밀도,-0.3227
양천구,목4동,0.0147,최근인프라,-0.8666,고립변화(22→23),0.5792,인프라밀도,-0.4275
양천구,신월1동,0.0146,최근인프라,-0.6246,고립수준(외출↓),0.5824,인프라밀도,-0.2715
양천구,신월2동,0.0142,최근인프라,0.5371,고립변화(22→23),-0.4807,인프라밀도,0.4407
양천구,신월3동,0.0141,고립수준(외출↓),0.7986,최근인프라,-0.6925,인프라밀도,-0.2785
양천구,신월4동,0.0139,최근인프라,-0.7676,고립수준(외출↓),0.7282,인프라밀도,-0.3806
양천구,신월5동,0.0139,고립변화(22→23),-0.3777,독거비율,-0.3228,고립수준(외출↓),0.2876
양천구,신월7동,0.0138,고립수준(외출↓),-0.375,독거비율,-0.336,이동수준,-0.3027
