자치구,행정동,전이확률,1위원인,1위SHAP,2위원인,2위SHAP,3위원인,3위SHAP
양천구,신정1동,0.0136,최근인프라,0.5018,독거비율,-0.3886,이동수준,-0.3205
양천구,신정2동,0.0135,최근인프라,-0.7457,고립수준(외출↓),0.7126,인프라밀도,-0.3089
양천구,신정3동,0.0128,독거비율,-0.3845,이동수준,-0.286,인구규모,0.2819
양천구,신정6동,0.0127,최근인프라,-0.7244,고립수준(외출↓),0.3784,인프라밀도,-0.3118
양천구,신정7동,0.0126,최근인프라,-0.8384,고립수준(외출↓),0.5813,인프라밀도,-0.3886
양천구,목5동,0.0124,최근인프라,-0.7714,인프라밀도,-0.4409,독거비율,0.1917
양천구,신정4동,0.0121,최근인프라,-0.7605,인프라밀도,-0.4465,이동수준,0.4137
강서구,염창동,0.0121,최근인프라,-0.6592,이동수준,0.4167,인프라밀도,-0.3303
강서구,등촌1동,0.012,고립수준(외출↓),0.8201,최근인프라,-0.7529,인프라밀도,-0.3753
강서구,등촌2동,0.0116,독거비율,-0.4088,이동수준,-0.3083,고립변화(22→23),-0.2972
강서구,등촌3동,0.0114,최근인프라,-0.6503,이동수준,0.4425,인프라밀도,-0.3645
강서구,화곡본동,0.0112,독거비율,-0.4093,고립수준(외출↓),-0.4004,이동수준,-0.2869
강서구,화곡2동,0.0111,최근인프라,-0.7908,고립수준(외출↓),0.5512,인프라밀도,-0.4314
강서구,화곡3동,0.0111,최근인프라,-0.8612,고립수준(외출↓),0.4963,이동수준,-0.406
강서구,화곡4동,0.0111,최근인프라,-0.6251,이동수준,0.3215,인프라밀도,-0.2984
강서구,화곡6동,0.011,최근인프라,-0.6785,고립수준(외출↓),0.5675,인프라밀도,-0.3728
강서구,화곡8동,0.0107,최근인프라,-0.6141,인프라밀도,-0.3756,독거변화(22→23),0.3516
강서구,가양1동,0.0106,최근인프라,-0.7222,인프라밀도,-0.38,고립수준(외출↓),0.2763
강서구,가양2동,0.0105,이동수준,0.7195,최근인프라,-0.598,인구규모,-0.4411
강서구,가양3동,0.0105,최근인프라,-0.6661,고립수준(외출↓),0.5527,인프라밀도,-0.3355
강서구,발산1동,0.0105,최근인프라,-0.8235,인프라밀도,-0.4578,고립수준(외출↓),0.3308
강서구,공항동,0.0101,최근인프라,-0.6559,고립수준(외출↓),-0.4335,인프라밀도,-0.3999
강서구,방화1동,0.0096,최근인프라,-0.8878,인프라밀도,-0.4099,이동수준,-0.3892
강서구,방화2동,0.0094,최근인프라,-0.5664,고립수준(외출↓),-0.366,인프라밀도,-0.306
강서구,방화3동,0.0091,최근인프라,-0.6099,고립수준(외출↓),0.5816,이동수준,-0.2801
구로구,신도림동,0.0089,최근인프라,-0.7172,고립수준(외출↓),0.6674,이동수준,-0.3897
강서구,화곡1동,0.0089,독거비율,-0.4085,고립수준(외출↓),-0.2993,최근인프라,0.2905
강서구,우장산동,0.0089,최근인프라,-0.9148,인프라밀도,-0.4433,고립변화(22→23),0.3937
구로구,구로1동,0.0088,최근인프라,-0.6751,인프라밀도,-0.3929,고립수준(외출↓),-0.3617
구로구,구로3동,0.0087,고립수준(외출↓),-0.318,독거비율,-0.268,이동수준,-0.2634
구로구,구로5동,0.0086,최근인프라,-0.7456,이동수준,-0.4212,인프라밀도,-0.3607
구로구,구로4동,0.0086,최근인프라,-0.6695,인프라밀도,-0.3963,배달변화(22→23),0.2989
구로구,고척2동,0.0085,최근인프라,-0.6115,고립수준(외출↓),0.5272,인프라밀도,-0.3011
구로구,개봉2동,0.0085,최근인프라,-0.6072,고립수준(외출↓),0.4121,인프라밀도,-0.2941
구로구,고척1동,0.0085,최근인프라,-0.7235,인프라밀도,-0.445,독거변화(22→23),0.3314
구로구,개봉3동,0.0084,최근인프라,-0.8508,인프라밀도,-0.4621,독거비율,0.175
구로구,오류1동,0.0083,최근인프라,-0.7191,인프라밀도,-0.3874,고립수준(외출↓),0.2513
구로구,오류2동,0.0082,최근인프라,-0.6195,인프라밀도,-0.3883,독거변화(22→23),0.365
구로구,수궁동,0.0082,최근인프라,-0.709,인프라밀도,-0.3938,고립수준(외출↓),-0.3342
구로구,가리봉동,0.0079,최근인프라,-0.8458,고립변화(22→23),0.5319,인프라밀도,-0.4646
구로구,구로2동,0.0079,최근인프라,-0.697,고립수준(외출↓),-0.3929,인프라밀도,-0.3766
구로구,개봉1동,0.0076,최근인프라,-0.6508,고립수준(외출↓),-0.3606,인프라밀도,-0.3413
금천구,가산동,0.0076,최근인프라,-0.7564,고립변화(22→23),0.4122,인프라밀도,-0.3937
금천구,독산1동,0.0075,최근인프라,-0.669,인프라밀도,-0.3768,고립수준(외출↓),-0.3101
금천구,독산3동,0.0073,최근인프라,-0.7783,인프라밀도,-0.4151,배달변화(22→23),0.2981
금천구,독산4동,0.0073,최근인프라,-0.7516,인프라밀도,-0.4327,이동수준,-0.2995
금천구,독산2동,0.0073,최근인프라,-0.6456,인프라밀도,-0.3708,고립수준(외출↓),-0.3303
금천구,시흥1동,0.0071,최근인프라,-0.7854,인프라밀도,-0.4299,이동수준,-0.269
금천구,시흥2동,0.0071,최근인프라,-0.7891,인프라밀도,-0.477,고립변화(22→23),-0.1357
금천구,시흥4동,0.0069,최근인프라,-0.6393,인구규모,-0.4618,고립수준(외출↓),-0.3806
금천구,시흥5동,0.0069,최근인프라,-0.8095,인프라밀도,-0.432,고립수준(외출↓),-0.2811
영등포구,여의동,0.0068,최근인프라,-0.682,인프라밀도,-0.3516,이동수준,-0.2455
영등포구,당산1동,0.0067,최근인프라,-0.6468,인프라밀도,-0.3651,이동수준,-0.291
영등포구,당산2동,0.0066,최근인프라,-0.6401,인프라밀도,-0.3572,이동수준,-0.3139
영등포구,양평2동,0.0064,최근인프라,-0.7424,인프라밀도,-0.4204,고립변화(22→23),-0.1281
영등포구,신길1동,0.0063,최근인프라,-0.7187,인프라밀도,-0.418,고립수준(외출↓),-0.3221
영등포구,신길3동,0.0063,최근인프라,-0.7119,인프라밀도,-0.4124,고립수준(외출↓),-0.2775
영등포구,신길4동,0.0062,최근인프라,-0.7618,인구규모,-0.5606,고립변화(22→23),0.4294
영등포구,신길5동,0.0062,최근인프라,-0.6952,고립수준(외출↓),-0.4072,인프라밀도,-0.3861
영등포구,신길6동,0.0061,최근인프라,-0.6218,인구규모,-0.4065,고립수준(외출↓),-0.4063
영등포구,신길7동,0.006,최근인프라,-0.6706,인프라밀도,-0.4086,이동수준,-0.2815
영등포구,대림1동,0.006,독거비율,-0.3633,고립수준(외출↓),-0.3232,고립변화(22→23),-0.3076
영등포구,대림2동,0.006,최근인프라,-0.8999,인프라밀도,-0.4542,이동수준,-0.2749
영등포구,대림3동,0.0059,최근인프라,-0.6935,인프라밀도,-0.4231,고립수준(외출↓),-0.2957
영등포구,영등포본동,0.0059,최근인프라,-0.7839,인프라밀도,-0.4099,고립수준(외출↓),-0.3184
영등포구,영등포동,0.0058,최근인프라,-0.8117,인프라밀도,-0.4436,이동수준,-0.2538
영등포구,도림동,0.0058,최근인프라,-0.7111,인프라밀도,-0.4029,고립수준(외출↓),-0.3757
영등포구,문래동,0.0058,최근인프라,-0.8925,인프라밀도,-0.4714,이동수준,-0.3011
동작구,노량진2동,0.0057,최근인프라,-0.7734,인프라밀도,-0.4333,고립수준(외출↓),-0.3637
동작구,상도1동,0.0056,최근인프라,-0.8345,인프라밀도,-0.4557,고립수준(외출↓),-0.281
동작구,상도2동,0.0056,최근인프라,-0.6861,인구규모,-0.4662,이동수준,0.3973
동작구,상도3동,0.0056,최근인프라,-0.7314,고립수준(외출↓),-0.4192,인프라밀도,-0.411
동작구,상도4동,0.0056,최근인프라,-0.8397,인프라밀도,-0.4202,이동수준,-0.2967
동작구,사당1동,0.0056,최근인프라,-0.6855,인프라밀도,-0.3762,이동수준,-0.305
동작구,사당3동,0.0055,최근인프라,-0.802,인프라밀도,-0.4528,고립수준(외출↓),-0.3086
동작구,대방동,0.0055,최근인프라,-0.7711,인프라밀도,-0.4094,이동수준,-0.2941
동작구,신대방1동,0.0054,최근인프라,-0.6844,인구규모,-0.428,고립수준(외출↓),-0.3688
동작구,신대방2동,0.0053,최근인프라,-0.7138,이동수준,-0.3692,인프라밀도,-0.3592
동작구,흑석동,0.0053,최근인프라,-0.7393,인프라밀도,-0.4176,고립수준(외출↓),-0.2432
동작구,노량진1동,0.0052,최근인프라,-0.8434,인프라밀도,-0.452,이동수준,-0.2914
동작구,사당2동,0.0052,최근인프라,-0.724,인프라밀도,-0.4084,고립수준(외출↓),-0.2816
관악구,보라매동,0.0052,최근인프라,-0.7124,인프라밀도,-0.4169,이동수준,-0.2954
관악구,청림동,0.0052,최근인프라,-0.798,인프라밀도,-0.419,고립수준(외출↓),-0.295
관악구,행운동,0.0052,최근인프라,-0.6542,인프라밀도,-0.3516,고립수준(외출↓),-0.3244
관악구,인헌동,0.0052,최근인프라,-0.7581,인프라밀도,-0.4396,고립수준(외출↓),-0.2705
관악구,남현동,0.005,최근인프라,-0.5795,고립수준(외출↓),-0.3828,인프라밀도,-0.3165
관악구,서원동,0.0049,최근인프라,-0.7243,인프라밀도,-0.3399,인구규모,-0.3237
관악구,신원동,0.0049,최근인프라,-0.7306,고립수준(외출↓),-0.4089,인프라밀도,-0.3717
관악구,서림동,0.0049,최근인프라,-0.6361,인프라밀도,-0.3324,이동수준,-0.2831
관악구,신사동,0.0049,최근인프라,-0.7354,인프라밀도,-0.4208,고립수준(외출↓),-0.3678
관악구,난향동,0.0048,최근인프라,-0.7661,인프라밀도,-0.4263,이동수준,-0.2796
관악구,조원동,0.0047,최근인프라,-0.7565,인프라밀도,-0.3903,고립수준(외출↓),-0.3683
관악구,대학동,0.0047,최근인프라,-0.7109,인프라밀도,-0.3841,이동수준,-0.2908
관악구,은천동,0.0047,최근인프라,-0.8315,인프라밀도,-0.4051,고립수준(외출↓),-0.2983
관악구,성현동,0.0047,최근인프라,-0.6512,인프라밀도,-0.4109,이동수준,-0.2914
관악구,청룡동,0.0047,최근인프라,-0.7406,고립수준(외출↓),-0.3779,인프라밀도,-0.3548
관악구,난곡동,0.0047,최근인프라,-0.8235,인프라밀도,-0.4504,고립수준(외출↓),-0.2848
관악구,삼성동,0.0047,최근인프라,-0.6582,인프라밀도,-0.3988,이동수준,-0.2906
관악구,미성동,0.0046,최근인프라,-0.7655,인프라밀도,-0.4437,고립수준(외출↓),-0.2641
서초구,서초1동,0.0046,최근인프라,-0.6932,인프라밀도,-0.3621,이동수준,-0.2963
서초구,서초2동,0.0045,최근인프라,-0.6729,인프라밀도,-0.4205,고립수준(외출↓),-0.3797
서초구,서초3동,0.0045,최근인프라,-0.8284,인프라밀도,-0.4214,고립수준(외출↓),-0.3185
서초구,서초4동,0.0044,최근인프라,-0.8548,인프라밀도,-0.415,고립수준(외출↓),-0.3191
서초구,잠원동,0.0044,최근인프라,-0.7869,인프라밀도,-0.4133,고립수준(외출↓),-0.2909
서초구,반포1동,0.0044,최근인프라,-0.7625,인프라밀도,-0.4114,고립수준(외출↓),-0.3079
서초구,반포2동,0.0044,최근인프라,-0.6932,인프라밀도,-0.3908,고립수준(외출↓),-0.2714
서초구,반포3동,0.0043,최근인프라,-0.7291,인프라밀도,-0.4037,고립수준(외출↓),-0.3047
서초구,반포4동,0.0043,최근인프라,-0.8068,인프라밀도,-0.4245,고립수준(외출↓),-0.2907
서초구,방배본동,0.0043,최근인프라,-0.7222,인프라밀도,-0.4086,이동수준,-0.2759
서초구,방배1동,0.0043,최근인프라,-0.6921,인프라밀도,-0.3844,고립수준(외출↓),-0.2809
서초구,방배2동,0.0042,최근인프라,-0.7352,인프라밀도,-0.3831,고립수준(외출↓),-0.2831
서초구,방배3동,0.0042,최근인프라,-0.6472,인프라밀도,-0.3643,고립수준(외출↓),-0.2958
서초구,방배4동,0.0041,최근인프라,-0.7958,인구규모,-0.3552,인프라밀도,-0.3464
서초구,양재1동,0.0041,최근인프라,-0.6958,인프라밀도,-0.3966,이동수준,-0.2768
서초구,양재2동,0.0041,최근인프라,-0.625,고립수준(외출↓),-0.3813,인프라밀도,-0.3259
서초구,내곡동,0.0041,최근인프라,-0.643,인프라밀도,-0.3433,이동수준,-0.2768
강남구,신사동,0.0041,최근인프라,-0.782,인프라밀도,-0.435,고립수준(외출↓),-0.3623
강남구,논현1동,0.004,최근인프라,-0.6927,인프라밀도,-0.3878,고립수준(외출↓),-0.313
강남구,논현2동,0.004,최근인프라,-0.7847,인프라밀도,-0.4005,고립수준(외출↓),-0.2842
강남구,삼성1동,0.004,최근인프라,-0.582,인프라밀도,-0.3337,이동수준,-0.3044
강남구,삼성2동,0.004,최근인프라,-0.8484,인프라밀도,-0.4361,고립수준(외출↓),-0.2889
강남구,대치1동,0.004,최근인프라,-0.6452,인프라밀도,-0.3614,고립수준(외출↓),-0.345
강남구,대치4동,0.004,최근인프라,-0.6921,인프라밀도,-0.3609,고립수준(외출↓),-0.3506
강남구,역삼1동,0.004,최근인프라,-0.7627,인프라밀도,-0.4262,고립수준(외출↓),-0.2649
강남구,역삼2동,0.004,최근인프라,-0.7443,인프라밀도,-0.4413,고립수준(외출↓),-0.3082
강남구,도곡1동,0.004,최근인프라,-0.829,인프라밀도,-0.4308,고립수준(외출↓),-0.2895
강남구,도곡2동,0.004,최근인프라,-0.6636,인프라밀도,-0.3513,이동수준,-0.2859
강남구,개포1동,0.0039,최근인프라,-0.6508,인프라밀도,-0.3768,고립수준(외출↓),-0.3051
강남구,개포4동,0.0039,최근인프라,-0.8098,인구규모,-0.4113,인프라밀도,-0.4047
강남구,일원본동,0.0039,최근인프라,-0.8017,인구규모,-0.3743,인프라밀도,-0.3341
강남구,일원1동,0.0039,최근인프라,-0.6416,인프라밀도,-0.3217,고립수준(외출↓),-0.306
강남구,일원2동,0.0039,최근인프라,-0.7932,인프라밀도,-0.4045,고립수준(외출↓),-0.279
강남구,수서동,0.0039,최근인프라,-0.8546,인프라밀도,-0.4149,고립수준(외출↓),-0.2966
강남구,세곡동,0.0038,최근인프라,-0.6499,인프라밀도,-0.3498,고립수준(외출↓),-0.3148
강남구,압구정동,0.0038,최근인프라,-0.6034,인프라밀도,-0.3659,이동수준,-0.28
강남구,청담동,0.0038,최근인프라,-0.8413,인프라밀도,-0.4264,고립수준(외출↓),-0.3384
강남구,대치2동,0.0038,최근인프라,-0.6415,인프라밀도,-0.4084,고립수준(외출↓),-0.3037
강남구,개포2동,0.0038,최근인프라,-0.6176,고립수준(외출↓),-0.3793,인프라밀도,-0.3446
송파구,풍납1동,0.0038,최근인프라,-0.6738,인프라밀도,-0.3991,고립수준(외출↓),-0.284
송파구,풍납2동,0.0038,최근인프라,-0.6565,인프라밀도,-0.3624,고립수준(외출↓),-0.3248
송파구,거여1동,0.0037,최근인프라,-0.6909,인프라밀도,-0.336,고립수준(외출↓),-0.3199
송파구,마천1동,0.0037,최근인프라,-0.8444,인프라밀도,-0.41,고립수준(외출↓),-0.2948
송파구,마천2동,0.0037,최근인프라,-0.7587,인프라밀도,-0.3793,이동수준,-0.2859
송파구,방이1동,0.0037,최근인프라,-0.6494,고립수준(외출↓),-0.3922,인프라밀도,-0.3496
송파구,거여2동,0.0037,최근인프라,-0.8591,인프라밀도,-0.4141,이동수준,-0.3164
송파구,오륜동,0.0036,최근인프라,-0.7854,인프라밀도,-0.3634,인구규모,-0.3471
송파구,오금동,0.0036,최근인프라,-0.6984,인프라밀도,-0.3817,고립수준(외출↓),-0.3139
송파구,송파1동,0.0036,최근인프라,-0.6551,인프라밀도,-0.3829,고립수준(외출↓),-0.2939
송파구,방이2동,0.0036,최근인프라,-0.6662,인프라밀도,-0.3857,고립수준(외출↓),-0.3078
송파구,석촌동,0.0036,최근인프라,-0.5962,인프라밀도,-0.3581,고립수준(외출↓),-0.2839
송파구,삼전동,0.0036,최근인프라,-0.6841,인프라밀도,-0.352,고립수준(외출↓),-0.3004
송파구,가락본동,0.0036,최근인프라,-0.7595,인프라밀도,-0.4281,고립수준(외출↓),-0.2979
송파구,송파2동,0.0036,최근인프라,-0.6953,인프라밀도,-0.4023,고립수준(외출↓),-0.3285
송파구,가락2동,0.0035,최근인프라,-0.6605,인프라밀도,-0.3856,고립수준(외출↓),-0.3301
송파구,문정1동,0.0035,최근인프라,-0.6808,인프라밀도,-0.3768,고립수준(외출↓),-0.3226
송파구,문정2동,0.0035,최근인프라,-0.655,인프라밀도,-0.3623,고립수준(외출↓),-0.286
송파구,가락1동,0.0035,최근인프라,-0.6672,고립수준(외출↓),-0.3921,인프라밀도,-0.3883
송파구,잠실본동,0.0035,최근인프라,-0.6149,인프라밀도,-0.319,고립수준(외출↓),-0.2837
송파구,잠실6동,0.0035,최근인프라,-0.7542,인프라밀도,-0.3908,고립수준(외출↓),-0.3125
송파구,잠실4동,0.0035,최근인프라,-0.6577,인프라밀도,-0.4005,이동수준,-0.3116
송파구,잠실2동,0.0034,최근인프라,-0.6436,고립수준(외출↓),-0.382,인프라밀도,-0.3521
송파구,장지동,0.0034,최근인프라,-0.7039,인구규모,-0.4166,인프라밀도,-0.379
송파구,잠실3동,0.0034,최근인프라,-0.7095,고립수준(외출↓),-0.3862,인프라밀도,-0.354
강동구,강일동,0.0033,최근인프라,-0.6177,인프라밀도,-0.3554,고립수준(외출↓),-0.3116
송파구,위례동,0.0033,최근인프라,-0.6791,인프라밀도,-0.3339,고립수준(외출↓),-0.304
강동구,암사3동,0.0033,최근인프라,-0.6605,인프라밀도,-0.3384,고립수준(외출↓),-0.3172
강동구,천호3동,0.0033,최근인프라,-0.8024,인프라밀도,-0.3753,고립수준(외출↓),-0.3172
강동구,천호1동,0.0033,최근인프라,-0.6602,고립수준(외출↓),-0.3683,인구규모,-0.3569
강동구,상일동,0.0033,최근인프라,-0.6623,인프라밀도,-0.339,이동수준,-0.3007
강동구,명일1동,0.0033,최근인프라,-0.6635,인프라밀도,-0.3702,고립수준(외출↓),-0.317
강동구,명일2동,0.0033,최근인프라,-0.6624,고립수준(외출↓),-0.3325,인프라밀도,-0.3054
강동구,고덕1동,0.0033,최근인프라,-0.7241,고립수준(외출↓),-0.402,인프라밀도,-0.3667
강동구,성내1동,0.0032,최근인프라,-0.6114,인구규모,-0.3822,인프라밀도,-0.333
강동구,성내2동,0.0032,최근인프라,-0.6528,인프라밀도,-0.339,고립수준(외출↓),-0.2792
강동구,성내3동,0.0031,최근인프라,-0.7342,인구규모,-0.3915,인프라밀도,-0.3642
강동구,둔촌1동,0.0031,최근인프라,-0.5909,인프라밀도,-0.326,고립수준(외출↓),-0.3018
강동구,둔촌2동,0.0031,최근인프라,-0.691,인프라밀도,-0.3728,고립수준(외출↓),-0.3109
강동구,암사1동,0.0028,최근인프라,-0.8295,인구규모,-0.4082,인프라밀도,-0.3394
강동구,천호2동,0.0027,최근인프라,-0.6555,인구규모,-0.3986,인프라밀도,-0.3463
강동구,길동,0.0027,최근인프라,-0.6303,인구규모,-0.3998,인프라밀도,-0.327
